enabled,model,pooling_method,server_type,client_type,host,port,max_num_seqs,PL,CL,kv_cache_dtype,quantization,runner,generation_config,long_prefill_token_threshold,seed,trust_remote_code,additional_config,backend,endpoint,dataset_name,num_prompts,max_concurrency,tokenizer,random_range_ratio,pooler_config,server_extra_args,client_extra_args
true,BAAI/bge-small-en-v1.5,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,BAAI/bge-small-en-v1.5,0,"{""task"":""embed""}",,
true,BAAI/bge-small-en-v1.5,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,BAAI/bge-small-en-v1.5,0,"{""task"":""embed""}",,
true,intfloat/e5-large-v2,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,intfloat/e5-large-v2,0,"{""task"":""embed""}",,
true,intfloat/e5-large-v2,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,intfloat/e5-large-v2,0,"{""task"":""embed""}",,
true,intfloat/e5-large-v2,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,intfloat/e5-large-v2,0,"{""task"":""embed""}",,
true,intfloat/e5-large-v2,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,intfloat/e5-large-v2,0,"{""task"":""embed""}",,
true,sentence-transformers/multi-qa-mpnet-base-cos-v1,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,sentence-transformers/multi-qa-mpnet-base-cos-v1,0,"{""task"":""embed""}",,
true,sentence-transformers/multi-qa-mpnet-base-cos-v1,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,sentence-transformers/multi-qa-mpnet-base-cos-v1,0,"{""task"":""embed""}",,
true,sentence-transformers/multi-qa-mpnet-base-cos-v1,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,sentence-transformers/multi-qa-mpnet-base-cos-v1,0,"{""task"":""embed""}",,
true,sentence-transformers/multi-qa-mpnet-base-cos-v1,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,sentence-transformers/multi-qa-mpnet-base-cos-v1,0,"{""task"":""embed""}",,
true,nomic-ai/nomic-embed-text-v1.5,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,nomic-ai/nomic-embed-text-v1.5,0,"{""task"":""embed""}",,
true,nomic-ai/nomic-embed-text-v1.5,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,nomic-ai/nomic-embed-text-v1.5,0,"{""task"":""embed""}",,
true,nomic-ai/nomic-embed-text-v1.5,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,nomic-ai/nomic-embed-text-v1.5,0,"{""task"":""embed""}",,
true,nomic-ai/nomic-embed-text-v1.5,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,nomic-ai/nomic-embed-text-v1.5,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-30m-english,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-30m-english,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-30m-english,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-30m-english,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-30m-english,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-30m-english,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-30m-english,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-30m-english,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-125m-english,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-125m-english,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-125m-english,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-125m-english,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-125m-english,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-125m-english,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-125m-english,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-125m-english,0,"{""task"":""embed""}",,
true,BAAI/bge-reranker-v2-m3,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,BAAI/bge-reranker-v2-m3,0,"{""task"":""embed""}",,
true,BAAI/bge-reranker-v2-m3,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,BAAI/bge-reranker-v2-m3,0,"{""task"":""embed""}",,
true,BAAI/bge-reranker-v2-m3,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,BAAI/bge-reranker-v2-m3,0,"{""task"":""embed""}",,
true,BAAI/bge-reranker-v2-m3,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,BAAI/bge-reranker-v2-m3,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-107m-multilingual,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-107m-multilingual,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-107m-multilingual,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-107m-multilingual,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-107m-multilingual,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-107m-multilingual,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-107m-multilingual,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-107m-multilingual,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-278m-multilingual,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-278m-multilingual,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-278m-multilingual,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-278m-multilingual,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-278m-multilingual,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-278m-multilingual,0,"{""task"":""embed""}",,
true,ibm-granite/granite-embedding-278m-multilingual,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,ibm-granite/granite-embedding-278m-multilingual,0,"{""task"":""embed""}",,
true,intfloat/multilingual-e5-large,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,intfloat/multilingual-e5-large,0,"{""task"":""embed""}",,
true,intfloat/multilingual-e5-large,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,intfloat/multilingual-e5-large,0,"{""task"":""embed""}",,
true,intfloat/multilingual-e5-large,cls,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""cls""}}",vllm-embed,/v1/embeddings,random,1,,intfloat/multilingual-e5-large,0,"{""task"":""embed""}",,
true,intfloat/multilingual-e5-large,max,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""max""}}",vllm-embed,/v1/embeddings,random,1,,intfloat/multilingual-e5-large,0,"{""task"":""embed""}",,
true,jinaai/jina-embeddings-v2-base-code,mean,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""mean""}}",vllm-embed,/v1/embeddings,random,1,,jinaai/jina-embeddings-v2-base-code,0,"{""task"":""embed""}",,
true,jinaai/jina-embeddings-v2-base-code,avg,api_server,qserve,127.0.0.1,8080,1,512,512,mxint8,mxfp6,pooling,vllm,512,4,true,"{""device_group"": [0], ""override_qaic_config"": {""aic_hw_version"": ""ai100"", ""mos"": 1, ""num_cores"": 16, ""aic_enable_depth_first"": true, ""mxfp6_matmul"": true, ""allow_mxint8_mdp_io"": true, ""pooling_device"": ""qaic"", ""pooling_method"": ""avg""}}",vllm-embed,/v1/embeddings,random,1,,jinaai/jina-embeddings-v2-base-code,0,"{""task"":""embed""}",,
