enabled,model,server_type,client_type,host,port,device_group,max_num_seqs,PL,GL,CL,num_prompts,max_concurrency,kv_cache_dtype,quantization,long_prefill_token_threshold,dtype,generation_config,runner,seed,trust_remote_code,enable_chunked_prefill,no_enable_chunked_prefill,use_onnx_subfunctions,backend,endpoint,dataset_name,ignore_eos,length_arg_style,save_result,server_extra_args,client_extra_args
true,ibm-granite/granite-20b-code-base-8k,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Meta-Llama-3-8B,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Meta-Llama-3-70B,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,google/codegemma-7b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,google/codegemma-2b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,hpcai-tech/grok-1,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,bigcode/starcoder2-15b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,google/gemma-7b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,google/gemma-2b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,mistralai/Mixtral-8x7B-v0.1,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,mistralai/Mistral-7B-Instruct-v0.1,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,codellama/CodeLlama-34b-hf,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,codellama/CodeLlama-13b-hf,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,codellama/CodeLlama-7b-hf,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,lmsys/vicuna-13b-v1.5,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Llama-2-70b-chat-hf,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Llama-2-7b-chat-hf,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,meta-llama/Llama-2-13b-chat-hf,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,lmsys/vicuna-13b-v1.3,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,tiiuae/falcon-40b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,bigcode/starcoder,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,lmsys/vicuna-13b-delta-v0,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,openai-community/gpt2,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,512,512,1024,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
true,EleutherAI/gpt-j-6b,api_server,qserve,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,,mxint8,mxfp6,128,auto,vllm,generate,20,true,false,false,true,vllm,,random,true,random,false,,
